"Region","Lat","Long","TotalCases","Average","SD"
"Afghanistan/",33.93911,67.709953,129988469,113725.694663167,73761.4463054765
"Albania/",41.1533,20.1683,185562654,162347.028871391,124244.154630388
"Algeria/",28.0339,1.6596,182741650,159878.95888014,100780.502175132
"Andorra/",42.5063,1.5218,24547525,21476.3998250219,18129.6296829203
"Angola/",-11.2027,17.8739,60025203,52515.4881889764,42139.4164159318
"Antarctica/",-71.9499,23.347,4961,4.34033245844269,5.37870636873853
"Antigua and Barbuda/",17.0608,-61.7964,4310255,3771.00174978128,3756.03109827453
"Argentina/",-38.4161,-63.6167,5625482921,4921682.3455818,3829727.71194144
"Armenia/",40.0691,45.0382,285491323,249773.685914261,163789.604600643
"Australia/Australian Capital Territory",-35.4735,149.0124,68002520,59494.7681539808,87412.6406065334
"Australia/New South Wales",-33.8688,151.2093,1235098031,1080575.70516185,1497649.68100391
"Australia/Northern Territory",-12.4634,130.8456,33394958,29216.9361329834,41498.9571311199
"Australia/Queensland",-27.4698,153.0251,557839164,488048.262467192,696101.899652447
"Australia/South Australia",-34.9285,138.6007,253224568,221543.804024497,330151.007273857
"Australia/Tasmania",-42.8821,147.3272,81996866,71738.290463692,107241.363565462
"Australia/Victoria",-37.8136,144.9631,927696252,811632.7664042,1106311.39135801
"Australia/Western Australia",-31.9505,115.8605,351612522,307622.503937008,493783.827593265
"Austria/",47.5162,14.5501,2210457634,1933908.6911636,2157325.2024413
"Azerbaijan/",40.1431,47.5769,493546661,431799.353455818,322581.51122245
"Bahamas/",25.025885,-78.035889,21502145,18812.0253718285,14464.4509430636
"Bahrain/",26.0275,50.55,357306683,312604.272090989,256710.216247962
"Bangladesh/",23.685,90.3563,1309367681,1145553.52668416,776544.108225723
"Barbados/",13.1939,-59.5432,39648490,34688.0927384077,41884.3238973294
"Belarus/",53.7098,27.9534,593651097,519379.787401575,384887.244915525
"Belgium/",50.8333,4.469936,2280497649,1995186.04461942,1808751.95359469
"Belize/",17.1899,-88.4976,34174927,29899.3237095363,27460.0898263899
"Benin/",9.3077,2.3158,16903440,14788.6614173228,11698.4205521529
"Bhutan/",27.5142,90.4336,22329795,19536.1286089239,27001.9531234306
"Bolivia/",-16.2902,-63.5887,605712604,529932.28696413,414859.661644258
"Bosnia and Herzegovina/",43.9159,17.6791,247573190,216599.46631671,152193.938672413
"Botswana/",-22.3285,24.6849,171155988,149742.771653543,136450.704429157
"Brazil/",-14.235,-51.9253,21182690594,18532537.7025372,12895588.8462793
"Brunei/",4.5353,114.7277,80268412,70226.08223972,100820.390680926
"Bulgaria/",42.7339,25.4858,683611436,598085.24584427,500096.66676008
"Burkina Faso/",12.2383,-1.5616,14552323,12731.6911636045,8240.9136109773
"Burma/",21.9162,95.956,374668250,327793.744531934,261945.727391345
"Burundi/",-3.3731,29.9189,23149109,20252.9387576553,20782.8499244927
"Cabo Verde/",16.5388,-23.0418,37537089,32840.8477690289,24044.5802804493
"Cambodia/",11.55,104.9167,79416169,69480.4628171479,62399.9125656423
"Cameroon/",3.848,11.5021,83367548,72937.4873140857,47180.8305109755
"Canada/Alberta",53.9333,-116.5765,340124808,297572.010498688,241343.272388252
"Canada/British Columbia",53.7267,-127.6476,216670574,189563.056867892,155199.412102007
"Canada/Diamond Princess",0,0,32,0.0279965004374453,0.165034921703826
"Canada/Grand Princess",0,0,14133,12.3648293963255,2.76278529947117
"Canada/Manitoba",53.7609,-98.8139,81375007,71194.2318460192,60180.5669093459
"Canada/New Brunswick",46.5653,-66.4619,30028058,26271.2668416448,33567.4342884952
"Canada/Newfoundland and Labrador",53.1355,-57.6604,19711484,17245.3928258968,22501.7230970996
"Canada/Northwest Territories",64.8255,-124.8457,4789531,4190.31583552056,5168.48413662685
"Canada/Nova Scotia",44.682,-63.7443,45907761,40164.2703412073,52629.0819399162
"Canada/Nunavut",70.2998,-83.1076,1624401,1421.17322834646,1512.02185584654
"Canada/Ontario",51.2538,-85.3232,784687843,686516.048118985,572857.63924156
"Canada/Prince Edward Island",46.5107,-63.4168,17532450,15338.9763779528,22032.6272020017
"Canada/Quebec",52.9399,-73.5491,637889732,558083.755030621,464648.82153641
"Canada/Repatriated Travellers",NA,NA,10868,9.50831146106737,5.7644717027225
"Canada/Saskatchewan",52.9399,-106.4509,79220439,69309.2204724409,59028.427249922
"Canada/Yukon",64.2823,-135,2095194,1833.0656167979,2081.17558135281
"Central African Republic/",6.6111,20.9394,10342778,9048.79965004374,5350.85951106084
"Chad/",15.4542,18.7322,5205330,4554.09448818898,2778.09304150911
"Chile/",-35.6751,-71.543,2352869754,2058503.72178478,1748797.94969515
"China/Anhui",31.8257,117.2264,1315405,1150.83552055993,353.255511330462
"China/Beijing",40.1824,116.4142,5297985,4635.15748031496,9998.66989646476
"China/Chongqing",30.0572,107.874,2028622,1774.82239720035,3570.82219347749
"China/Fujian",26.0789,117.9874,2915562,2550.79790026247,3993.26924608514
"China/Gansu",35.7518,104.2861,593639,519.369203849519,525.229982314624
"China/Guangdong",23.3417,113.4244,13185220,11535.6255468066,24918.1759511369
"China/Guangxi",23.8298,108.7881,1708565,1494.80752405949,2966.22907660544
"China/Guizhou",26.8154,106.8748,439437,384.459317585302,616.387646026114
"China/Hainan",19.1959,109.7453,2168803,1897.46544181977,3618.22003176085
"China/Hebei",39.549,116.1306,1537592,1345.22484689414,845.098251893867
"China/Heilongjiang",47.862,127.7615,2449734,2143.24934383202,1524.17593592657
"China/Henan",37.8957,114.9042,2953260,2583.77952755906,2350.54630428381
"China/Hong Kong",22.3,114.2,663329878,580341.100612423,898873.386242951
"China/Hubei",30.9756,112.2707,76959226,67330.9063867017,7873.52764780985
"China/Hunan",27.6104,111.7088,1797419,1572.54505686789,1487.21938306724
"China/Inner Mongolia",44.0935,113.9448,1920891,1680.56955380577,2470.05329788928
"China/Jiangsu",32.9711,119.455,1806179,1580.20909886264,1177.77502952063
"China/Jiangxi",27.614,115.7221,1367695,1196.58355205599,606.020721911364
"China/Jilin",43.6661,126.1923,14422159,12617.8118985127,18259.9539874066
"China/Liaoning",41.2956,122.6085,1105226,966.951881014873,962.945769748162
"China/Macau",22.1667,113.55,443907,388.370078740157,832.187741123939
"China/Ningxia",37.2692,106.1655,193514,169.303587051619,273.558664559539
"China/Qinghai",35.7452,95.9956,129035,112.891513560805,197.081500444827
"China/Shaanxi",35.1917,108.8701,2156027,1886.28783902012,2012.638783393
"China/Shandong",36.3427,118.1498,1976980,1729.64129483815,1441.03652096524
"China/Shanghai",31.202,121.4491,22452124,19643.1531058618,27980.795299399
"China/Shanxi",37.5777,112.2922,991489,867.444444444444,1786.84576167795
"China/Sichuan",30.6171,102.7103,2999203,2623.97462817148,3710.39891410715
"China/Tianjin",39.3054,117.323,1232414,1078.22747156605,1162.77011582553
"China/Tibet",31.6927,88.0924,291917,255.395450568679,559.607118606167
"China/Unknown",NA,NA,322612520,282250.673665792,473471.097570378
"China/Xinjiang",41.1129,85.2401,1197879,1048.01312335958,718.767554603656
"China/Yunnan",24.974,101.487,1930520,1688.99387576553,2315.4388033322
"China/Zhejiang",29.1832,120.0934,2897066,2534.61592300962,2473.57071935879
"Colombia/",4.5709,-74.2973,4214829115,3687514.53630796,2468816.42763019
"Comoros/",-11.6455,43.3333,5129203,4487.49168853893,3404.44131289583
"Congo (Brazzaville)/",-0.228,15.8277,16149296,14128.8678915136,9360.00499980462
"Congo (Kinshasa)/",-4.0383,21.7587,56799866,49693.6710411199,36145.9562813864
"Costa Rica/",9.7489,-83.7534,577119257,504916.235345582,420729.2188312
"Cote d'Ivoire/",7.54,-5.5471,58041099,50779.6141732283,31521.6248659811
"Croatia/",45.1,15.2,647706645,566672.480314961,492923.842460806
"Cuba/",21.521757,-77.781167,626193537,547850.86351706,505080.033974633
"Cyprus/",35.1264,33.4299,253807006,222053.373578303,243144.964222588
"Czechia/",49.8175,15.473,2439147631,2133987.42869641,1746443.9330877
"Denmark/Faroe Islands",61.8926,-6.9118,14695825,12857.239720035,15918.6349439937
"Denmark/Greenland",71.7069,-42.6043,5166134,4519.80227471566,5604.82964782925
"Denmark/",56.2639,9.5018,1441791253,1261409.67016623,1441329.40831216
"Diamond Princess/",0,0,796020,696.430446194226,98.2424278195592
"Djibouti/",11.8251,42.5903,11829935,10349.8993875766,5371.61373211684
"Dominica/",15.415,-61.371,6627068,5797.95975503062,6606.500148228
"Dominican Republic/",18.7357,-70.1627,399963958,349924.722659668,234579.777828024
"Ecuador/",-1.8312,-78.1834,584150381,511067.699912511,366151.412053711
"Egypt/",26.820553,30.802498,334600873,292739.171478565,188698.551738912
"El Salvador/",13.7942,-88.8965,113567058,99358.7559055118,71200.9907456607
"Equatorial Guinea/",1.6508,10.2679,11448174,10015.9002624672,6037.8159740177
"Eritrea/",15.1794,39.7823,6235402,5455.29483814523,4128.37167194051
"Estonia/",58.5953,25.0136,291006254,254598.647419073,250336.041965107
"Eswatini/",-26.5225,31.4659,42980649,37603.3674540682,30312.4609996343
"Ethiopia/",9.145,40.4897,321253355,281061.552930884,190727.219817553
"Fiji/",-17.7134,178.065,36794437,32191.1084864392,31112.3649415779
"Finland/",61.92411,25.748151,529055121,462865.372703412,553225.283753277
"France/French Guiana",3.9339,-53.1258,50323143,44027.2467191601,36515.528269381
"France/French Polynesia",-17.6797,149.4068,42524612,37204.384951881,30426.2305406532
"France/Guadeloupe",16.265,-61.551,83236250,72822.6159230096,78402.106120253
"France/Martinique",14.6415,-61.0242,87938420,76936.5004374453,89564.3479522215
"France/Mayotte",-12.8275,45.166244,24311005,21269.4706911636,15356.8917228052
"France/New Caledonia",-20.904305,165.618042,29091897,25452.2283464567,32524.3892344888
"France/Reunion",-21.1151,55.5364,189044287,165393.076990376,199391.71525253
"France/Saint Barthelemy",17.9,-62.8333,2475216,2165.54330708661,2124.67419231117
"France/Saint Pierre and Miquelon",46.8852,-56.3159,1161230,1015.94925634296,1395.54437684926
"France/St Martin",18.0708,-63.0501,5791443,5066.87926509186,4868.44266477037
"France/Wallis and Futuna",-14.2938,-178.1165,788871,690.175853018373,1076.19456930896
"France/",46.2276,2.2137,15589225512,13638867.4645669,14219235.7262345
"Gabon/",-0.8037,11.6094,31568025,27618.5695538058,18551.821548544
"Gambia/",13.4432,-15.3101,8425604,7371.48206474191,4686.04033678627
"Georgia/",42.3154,43.3569,898731351,786291.645669291,727608.985045359
"Germany/",51.165691,10.451526,13686043720,11973791.5310586,13955825.6084179
"Ghana/",7.9465,-1.0232,117781853,103046.240594926,60270.8258859642
"Greece/",39.0742,21.8243,1964682966,1718882.73490814,2037360.12226928
"Grenada/",12.1165,-61.679,8143276,7124.47594050744,8296.19012199923
"Guatemala/",15.7835,-90.2308,578700431,506299.58967629,429429.284635747
"Guinea/",9.9456,-9.6966,27081703,23693.5284339458,13434.719408911
"Guinea-Bissau/",11.8037,-15.1804,5789358,5065.05511811024,3065.23757768339
"Guyana/",4.860416,-58.93018,37410507,32730.1023622047,29021.092084706
"Haiti/",18.9712,-72.2852,22170826,19397.0481189851,11843.6403469356
"Holy See/",41.9029,12.4534,26807,23.4531933508311,8.5384289357149
"Honduras/",15.2,-86.2419,302670683,264803.747156605,172163.200893365
"Hungary/",47.1625,19.5033,1142912051,999923.05424322,828174.065139804
"Iceland/",64.9631,-19.0208,82359288,72055.3700787402,89444.1659010872
"India/",20.593684,78.96288,29131119694,25486543.9142607,17596404.8578561
"Indonesia/",-0.7893,113.9213,3692406698,3230452.05424322,2603755.82126941
"Iran/",32.427908,53.688046,4612422449,4035365.22222222,3040867.13483386
"Iraq/",33.223191,43.679291,1609076462,1407765.93350831,961938.344004246
"Ireland/",53.1424,-7.6921,801077962,700855.609798775,688378.517389589
"Israel/",31.046051,34.851612,2221969354,1943980.1872266,1876183.11130499
"Italy/",41.87194,12.56738,10083161678,8821663.76027996,9064593.2527906
"Jamaica/",18.1096,-77.2975,82599171,72265.2414698163,60209.72714891
"Japan/",36.204824,138.252924,7338211631,6420132.66054243,9814004.92824282
"Jordan/",31.24,36.51,991230386,867218.185476815,693731.321770643
"Kazakhstan/",48.0196,66.9237,864952333,756738.69903762,594139.252908943
"Kenya/",-0.0236,37.9062,221315836,193627.153105862,131481.50996783
"Kiribati/",-3.3704,-168.734,1396540,1221.81977252843,1709.93860175748
"Korea, North/",40.3399,127.5101,300,0.26246719160105,0.440167778193093
"Korea, South/",35.907757,127.766922,8467888968,7408476.78740157,10970768.3440865
"Kosovo/",42.602636,20.902977,152691820,133588.64391951,101411.63390166
"Kuwait/",29.31166,47.481766,413219780,361522.117235346,246515.725741709
"Kyrgyzstan/",41.20438,74.766098,146035075,127764.720034996,77582.79580029
"Laos/",19.85627,102.495496,92246655,80705.7349081365,94963.7319961854
"Latvia/",56.8796,24.6032,412014336,360467.485564304,386906.914443281
"Lebanon/",33.8547,35.8623,695765599,608718.809273841,467789.93143274
"Lesotho/",-29.61,28.2336,19994674,17493.1531058618,14092.7136159604
"Liberia/",6.428055,-9.429499,5024859,4396.20209973753,3041.38696444998
"Libya/",26.3351,17.228331,308848756,270208.885389326,203949.656913566
"Liechtenstein/",47.14,9.55,8971160,7848.78390201225,8164.47670607761
"Lithuania/",55.1694,23.8813,608270188,532169.893263342,507812.270915154
"Luxembourg/",49.8153,6.1296,141673313,123948.655293088,114436.902260224
"MS Zaandam/",0,0,9665,8.45581802274716,2.13459512112449
"Madagascar/",-18.766947,46.869107,44143489,38620.7252843395,24657.611203774
"Malawi/",-13.2543,34.3015,54666386,47827.1093613298,35777.4055615999
"Malaysia/",4.210484,101.975766,2374175078,2077143.55030621,2035893.97845708
"Maldives/",3.2028,73.2207,99525516,87073.9422572178,75652.7572066173
"Mali/",17.570692,-3.996166,19265306,16855.0358705162,12448.497173223
"Malta/",35.9375,14.3754,55970183,48967.7891513561,43798.156400198
"Marshall Islands/",7.1315,171.1845,3135141,2742.90551181102,5854.01036126545
"Mauritania/",21.0079,-10.9408,37307802,32640.2467191601,24350.7518057041
"Mauritius/",-20.348404,57.552152,104989937,91854.7130358705,115790.660552226
"Mexico/",23.6345,-102.5528,3944108014,3450663.17935258,2590524.35374638
"Micronesia/",7.4256,150.5508,4073178,3563.58530183727,7769.00621928123
"Moldova/",47.4116,28.3699,342675759,299803.813648294,216802.018444753
"Monaco/",43.7333,7.4167,6720550,5879.74628171479,5970.96517090605
"Mongolia/",46.8625,103.8467,487716693,426698.769028871,436796.254023873
"Montenegro/",42.708678,19.37439,153358754,134172.138232721,106422.850099191
"Morocco/",31.7917,-7.0926,802955610,702498.346456693,482817.53677971
"Mozambique/",-18.665695,35.529562,136885472,119759.818022747,96041.856719121
"Namibia/",-22.9576,18.4904,104777930,91669.230096238,70031.2115955438
"Nauru/",-0.5228,166.9315,1184912,1036.66841644794,1924.66177193965
"Nepal/",28.1667,84.25,653536904,571773.319335083,402166.345303078
"Netherlands/Aruba",12.5211,-69.9683,22046253,19288.0603674541,16754.3293798187
"Netherlands/Bonaire, Sint Eustatius and Saba",12.1784,-68.2385,4937810,4320.04374453193,4749.27701270875
"Netherlands/Curacao",12.1696,-68.99,23320332,20402.7401574803,18707.4772605819
"Netherlands/Sint Maarten",18.0425,-63.0548,5714520,4999.58005249344,4393.94687481837
"Netherlands/",52.1326,5.2913,4053844551,3546670.64829396,3483473.41180983
"New Zealand/Cook Islands",-21.2367,-159.7777,2100967,1838.11636045494,2813.42417336384
"New Zealand/Niue",-19.0544,-169.8672,69378,60.6981627296588,177.033412467029
"New Zealand/",-40.9006,174.886,587613164,514097.256342957,793405.985406723
"Nicaragua/",12.865416,-85.207229,10111277,8846.26159230096,5573.55702692501
"Niger/",17.607789,8.081666,6313963,5524.0271216098,3408.10206980043
"Nigeria/",9.082,8.6753,188300124,164742.015748031,96773.9472761629
"North Macedonia/",41.6086,21.7453,202398382,177076.449693788,129366.327123094
"Norway/",60.472,8.4689,646890941,565958.828521435,641664.297464541
"Oman/",21.512583,55.923255,273461449,239248.861767279,144971.244572937
"Pakistan/",30.3753,69.3451,1079772495,944682.847769029,579946.841017757
"Palau/",7.515,134.5825,2074263,1814.7532808399,2494.43192231886
"Panama/",8.538,-80.7821,558467809,488598.258092738,358459.83601437
"Papua New Guinea/",-6.314993,143.95555,24996001,21868.7672790901,19500.1536145123
"Paraguay/",-23.4425,-58.4438,434528549,380164.959755031,289321.076966556
"Peru/",-9.19,-75.0152,2499413018,2186713.05161855,1494367.03531179
"Philippines/",12.879721,121.774017,2281636877,1996182.74453193,1608495.03035439
"Poland/",51.9194,19.1451,3643680024,3187821.54330709,2460031.34437025
"Portugal/",39.3999,-8.2245,2405740042,2104759.44181977,2176377.5094915
"Qatar/",25.3548,51.1839,282392958,247062.955380577,149921.504677519
"Romania/",45.9432,24.9668,1760871192,1540569.72178478,1250398.38513755
"Russia/",61.52401,105.318756,10578569842,9255091.72528434,7924201.76981899
"Rwanda/",-1.9403,29.8739,77702485,67981.176727909,57211.8750790411
"Saint Kitts and Nevis/",17.357822,-62.782998,2981130,2608.16272965879,2829.80169605487
"Saint Lucia/",13.9094,-60.9789,13983991,12234.4628171479,11913.2141319152
"Saint Vincent and the Grenadines/",12.9843,-61.2872,4860875,4252.73403324584,3932.60831514825
"Samoa/",-13.759,-172.1046,4965233,4344.03587051619,6839.484141628
"San Marino/",43.9424,12.4578,10185486,8911.18635170604,8262.95402600187
"Sao Tome and Principe/",0.1864,6.6131,3753278,3283.70778652668,2372.26187232645
"Saudi Arabia/",23.885942,45.079162,576241072,504147.919510061,263832.507154189
"Senegal/",14.4974,-14.4524,59667120,52202.2047244095,34253.8073938586
"Serbia/",44.0165,21.0059,1229634680,1075795.87051619,920705.900954811
"Seychelles/",-4.6796,55.492,24270209,21233.7786526684,19960.7371793587
"Sierra Leone/",8.460555,-11.779889,5661556,4953.24234470691,2783.36848391021
"Singapore/",1.2833,103.8333,723549534,633026.713910761,815994.87253301
"Slovakia/",48.669,19.699,1354411039,1184961.53893263,1060789.85594682
"Slovenia/",46.1512,14.9955,571300536,499825.490813648,484368.751305369
"Solomon Islands/",-9.6457,160.1562,7770208,6798.08223972004,9877.07582466189
"Somalia/",5.152149,46.199616,17864013,15629.0577427822,10593.5443378335
"South Africa/",-30.5595,22.9375,2613099489,2286176.28083989,1525380.87909751
"South Sudan/",6.877,31.307,11968118,10470.7944006999,6816.11442221382
"Spain/",40.463667,-3.74922,7071275148,6186592.43044619,5235197.51034408
"Sri Lanka/",7.873054,80.771797,394357499,345019.684164479,292757.607554371
"Sudan/",12.8628,30.2176,42936981,37565.1627296588,22509.380817825
"Summer Olympics 2020/",35.6491,139.7737,498688,436.297462817148,426.478703827548
"Suriname/",3.9193,-56.0278,44282284,38742.1557305337,34432.5602735985
"Sweden/",60.128161,18.643501,1471014062,1286976.43219598,1032244.12024543
"Switzerland/",46.8182,8.2275,1912980451,1673648.68853893,1694931.69787168
"Syria/",34.802075,38.996815,35209217,30804.2143482065,23075.2210283738
"Taiwan*/",23.7,121,1966380260,1720367.68153981,3150629.49019193
"Tajikistan/",38.861,71.2761,15269261,13358.9335083115,5799.19726742747
"Tanzania/",-6.369028,34.888822,19173667,16774.8617672791,17811.7966410347
"Thailand/",15.870032,100.992541,2095658184,1833471.72703412,1985611.14411134
"Timor-Leste/",-8.874217,125.727539,13419221,11740.3508311461,10497.9583357523
"Togo/",8.6195,0.8248,22732219,19888.2055993001,15972.4595829883
"Tonga/",-21.179,-175.1982,4975228,4352.78040244969,6661.6854937853
"Trinidad and Tobago/",10.6918,-61.2225,83638566,73174.5984251968,74539.357543155
"Tunisia/",33.886917,9.537499,644407283,563785.899387577,456799.270222857
"Turkey/",38.9637,35.2433,8840742699,7734683.02624672,6626790.04641982
"Tuvalu/",-7.1095,177.6493,322901,282.503062117235,830.478162720694
"US/",40,-100,53813184406,47080651.2738408,36474898.5147284
"Uganda/",1.373333,32.290275,103587926,90628.1067366579,70014.7289796363
"Ukraine/",48.3794,31.1656,3190613850,2791438.18897638,2175363.99090526
"United Arab Emirates/",23.424076,53.847818,653554125,571788.385826772,385572.478645765
"United Kingdom/Anguilla",18.2206,-63.0686,1584536,1386.29571303587,1615.80861812613
"United Kingdom/Bermuda",32.3078,-64.7505,7960882,6964.90113735783,7318.67981966878
"United Kingdom/British Virgin Islands",18.4207,-64.64,3442495,3011.80664916885,3106.26409658195
"United Kingdom/Cayman Islands",19.3133,-81.2546,11971733,10473.9571303587,12937.0375412629
"United Kingdom/Channel Islands",49.3723,-2.3644,0,0,0
"United Kingdom/Falkland Islands (Malvinas)",-51.7963,-59.5236,604830,529.160104986877,802.151704483599
"United Kingdom/Gibraltar",36.1408,-5.3536,9926484,8684.58792650919,8034.69410885482
"United Kingdom/Guernsey",49.448196,-2.58949,12210394,10682.7594050744,13486.1167711338
"United Kingdom/Isle of Man",54.2361,-4.5481,16241537,14209.5686789151,15808.2509185992
"United Kingdom/Jersey",49.2138,-2.1358,25842646,22609.489063867,25494.3425024776
"United Kingdom/Montserrat",16.742498,-62.187366,414462,362.608923884514,544.1082006052
"United Kingdom/Pitcairn Islands",-24.3768,-128.3242,932,0.815398075240595,1.61213898709962
"United Kingdom/Saint Helena, Ascension and Tristan da Cunha",-7.9467,-14.3559,353859,309.587926509186,736.684978377622
"United Kingdom/Turks and Caicos Islands",21.694,-71.7979,3654433,3197.22922134733,2500.96184753449
"United Kingdom/",55.3781,-3.436,12024062456,10519739.6815398,9635805.04864423
"Uruguay/",-32.5228,-55.7658,498924080,436504.006999125,410246.24076399
"Uzbekistan/",41.377491,64.585262,160141741,140106.510061242,92650.4851116091
"Vanuatu/",-15.3767,166.9592,3782631,3309.38845144357,5116.23054614798
"Venezuela/",6.4238,-66.5897,341179029,298494.338582677,214249.488024904
"Vietnam/",14.058324,108.277199,4314591370,3774795.59930009,5005278.4887927
"West Bank and Gaza/",31.9522,35.2332,412543696,360930.617672791,273109.387302947
"Winter Olympics 2022/",39.9042,116.4074,214462,187.630796150481,253.295574690117
"Yemen/",15.552727,48.516388,7879435,6893.64391951006,4671.27472730938
"Zambia/",-13.133897,27.849332,195953683,171438.042869641,137279.755196432
"Zimbabwe/",-19.015438,29.154857,140385286,122821.772528434,109511.544388948
